[
    [('2A', '2B'),     None, None], # round of 32
    [('1C', '2F'),     None, None],
    [('1E', _3[_1E]),  None, None],
    [('1F', '2C'),     None, None],
    [('2E', '2I'),     None, None],
    [('1I', _3[_1I]),  None, None],
    [('1A', _3[_1A]),  None, None],
    [('1L', _3[_1L]),  None, None],
    [('1G', _3[_1G]),  None, None],
    [('1D', _3[_1D]),  None, None],
    [('1H', '2J'),     None, None],
    [('2K', '2L'),     None, None],
    [('1B', _3[_1B]),  None, None],
    [('2D', '2G'),     None, None],
    [('1J', '2H'),     None, None],
    [('1K', _3[_1K]),  None, None],
    [(0,   3),         None, None], # round of 16
    [(2,   5),         None, None],
    [(1,   4),         None, None],
    [(6,   7),         None, None],
    [(11,  10),        None, None],
    [(9,   8),         None, None],
    [(14,  13),        None, None],
    [(12,  15),        None, None],
    [(17,  16),        None, None],# quarter finals
    [(20,  21),        None, None],
    [(18,  19),        None, None],
    [(22,  23),        None, None],
    [(24,  25),        None, None], # semi finals
    [(26,  27),        None, None],
    [(28,  29),        None, None], # 3rd place match
    [(28,  29),        None, None], # final
  ]
